le as both the URLs use same port, so if we check my 7th question URL is running right now, it’ll show as correct, but then if i run 8th question URL, the 7th question will automatically show the error, is there any solution to this problem?

Q5. How to handle the error ? sir @Jivraj Error: The first input does not match the first text exactly

Q4. How to handle this error? @Jivraj {
 "id": "chatcmpl-AshDCPwSiXNao1QXmCxCmi63GifFx",
 "object": "chat.completion",
 "created": 1737599182,
 "model": "gpt-4o-mini-2024-07-18",
 "choices": [
 {
 "index": 0,
 "message": {
 "role": "assistant",
 "content": "The image contains an email address and a number.

---

